"","study_id","include","author_year","bibtype","abstract","author","isbn","journal","keywords","pages","title","url","volume","year","number","annote","doi","edition","language","pmid","round1inc","round1rev","round2inc","round2rev","reviewers","ft_rev","downloaded","reason","notes"
"1","16897","maybe","prasad2011","article","Nocardia is a rare pathogen of peritoneal dialysis-related peritonitis despite its universal presence in soil, organic matter, and water. Human infections are seen mostly in immunocompromized hosts. The usual primary site of lesions is lung. Nocardia can enter the peritoneal cavity through the Tenckhoff catheter. We describe the first case of nocardia peritonitis that had associated nocardia pneumonia. The Tenckhoff catheter was removed due to nonresolution of peritonitis. The organism was resistant to sulfamethoxazole- trimethoprim. The patient developed hypotension, disseminated intravascular coagulation, and respiratory failure and died.","N Prasad and J K Suresh and A Gupta and K N Prasad and R K Sharma","0971-40651998-3662","Indian Journal of Nephrology","Nocardia asteroides,adult,antibiotic resistance,bacterial peritonitis,bacterial pneumonia,bacterium culture,case report,catheter removal,cefazolin,ceftazidime,ceftriaxone,ciprofloxacin,cotrimoxazole,death,dialysis catheter,disseminated intravascular clotting,drug choice,hemodialysis,human,hypotension,kidney failure,male,netilmicin,nocardiosis,peritoneal dialysis,respiratory failure,review,sulfafurazole,tenckhoff catheter,tobramycin,vancomycin","276--279","{Nocardia asteroides peritonitis in peritoneal dialysis patients: Case report and review of the literature}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l362741466 http://dx.doi.org/10.4103/0971-4065.78070 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=09714065{\&}id=doi:10.4103{\%}2f0971-4065.78070{\&}atitle=nocardia+asteroide","21","2011","4",NA,NA,NA,NA,NA,"maybe","cale","maybe","zach","zach","brooke_1","yes",NA,NA
"2","38","yes","abdelhadi2012","article","Culture and resistance testing of Mycobacterium tuberculosis are not regularly performed in Chad. Sputa were obtained from three different categories of hospitals (district, regional and national) in Chad. All examined sputa were smear-positive and were investigated by culture and drug resistance testing for first-line antituberculosis drugs. From 232 sputa positive for acid-fast bacilli, 135 isolates of M. tuberculosis from different patients (46 women, 89 men, mean age 34 years) were analyzed. All the patients except one corresponded to new cases of tuberculosis. In total, 27 out of 135 isolates (20{\%}) were resistant to at least one major antituberculosis drug. Resistance to isoniazid was the most frequent resistance observed, with 18 isolates (13{\%}) presenting at least this resistance. Three isolates (2.2{\%}) were resistant to isoniazid and rifampicin (multidrug resistance MDR) including one isolate being concomitantly resistant to streptomycin and ethambutol. The resistance rate differed in relation to the category of the hospital; the most important resistance rate was observed in regional hospitals (33{\%}), while it was 16{\%} and 14{\%} in the national and district hospitals, respectively. HIV serology was performed in 81 patients, among whom 20 (25{\%}) were positive. This is the first study that shows that drug resistance of M. tuberculosis is present in Chad. Besides single drug-resistant isolates, multidrug-resistant strains of M. tuberculosis could also be identified. This result highlights the urgency of initiating actions to detect drug resistance and limit the spread of drug-resistant strains.","O Abdelhadi and J Ndokain and M M Ali and V Friocourt and E Mortier and B Heym","0037-9085 (print)
0037-9085","Bull Soc Pathol Exot","*Drug Resistance, Microbial,*Microbiological Techniques/methods,Adult,Algorithms,Antitubercular Agents/pharmacology/therapeutic use,Chad/epidemiology,Female,Humans,Male,Middle Aged,Mycobacterium tuberculosis/*drug effects/*isolatio,Sputum/*microbiology,Tuberculosis, Multidrug-Resistant/diagnosis/epidem,Young Adult","16--22","{[Drug resistance testing of Mycobacterium tuberculosis isolates from sputum in Chad]}",NA,"105","2012","1","abdelhadi, o
ndokain, j
ali, m moussa
friocourt, v
mortier, e
heym, b
english abstract
journal article
france
bull soc pathol exot. 2012 feb;105(1):16-22. doi: 10.1007/s13149-011-0186-9. epub 2011 sep 28.","10.1007/s13149-011-0186-9","10/1/2011","fre","21960358","yes","cale","yes","erica","erica","mushtaq_2","yes",NA,NA
"3","22750","maybe","wu2006c","article","From February to June 2003, 111 clinical isolates of Proteus mirabilis were mainly isolated from patients with respiratory or urinary tract infections hospitalized at 3 district hospitals (A, B, C) in central Taiwan. Among them, 34 (30.6{\%}) strains, isolated within 2 hospitals (A and B), exhibited nonsusceptibility to cefotaxime with significant reduction of MIC ({\textgreater} or = 3 log2 dilution) by the effect of clavulanic acid, which confirmed the phenotype of extended-spectrum beta-lactamases (ESBLs). These ESBL producers were coresistant to gentamicin, isepamicin, and amikacin, but remained susceptible to ceftazidime (MIC, {\textless} or = 0.5 microg/mL) and meropenem (MIC, {\textless}0.5 microg/mL). By isoelectric focusing analysis, polymerase chain reaction, and nucleotide sequencing, we detected the presence of CTX-M-14 in 33 strains and CTX-M-3 in 6 strains (5 strains harboring both CTX-M-14 and CTX-M-3 enzymes). These beta-lactamase genes can be successfully transferred by the conjugative plasmid. Molecular epidemiology of the 34 ESBL-producing P. mirabilis strains by pulsed-field gel electrophoresis using SfiI restriction enzyme revealed 9 different genotypes, suggesting epidemic clones with intra- and interhospital spread. In conclusion, the broadly extended clonal spreading of CTX-M-type P. mirabilis was first discovered at the district hospitals in Taiwan.","L T Wu and H J Wu and J G Chung and Y C Chuang and K C Cheng and W L Yu","0732-8893 (print)0732-8893","Diagn Microbiol Infect Dis","Bacterial Proteins/analysis/genetics,Biomarkers,Electrophoresis, Gel, Pulsed-Field,Genome, Bacterial,Genotype,Hospitals, District,Humans,Lactams/pharmacology,Molecular Epidemiology,Polymorphism, Restriction Fragment Length,Proteus Infections/*epidemiology/*microbiology,Proteus mirabilis/drug effects/*enzymology/isolati,Respiratory Tract Infections/epidemiology/microbio,Taiwan,Urinary Tract Infections/epidemiology/microbiology,beta-Lactam Resistance/*genetics,beta-Lactamases/analysis/*genetics","89--94","{Dissemination of Proteus mirabilis isolates harboring CTX-M-14 and CTX-M-3 beta-lactamases at 2 hospitals in Taiwan}",NA,"54","2006","2","wu, lii-tzuwu, hwa-jenchung, jing-gungchuang, yin-chingcheng, kuo-chenyu, wen-liangjournal articleresearch support, non-u.s. gov'tunited statesdiagn microbiol infect dis. 2006 feb;54(2):89-94. epub 2006 jan 9.","10.1016/j.diagmicrobio.2005.09.005","1/13/06","eng","16406185","maybe","erica","no","mushtaq","allison","mushtaq","yes",NA,NA
"4","14740","maybe","nagano2013","article",NA,"N Nagano and Y Endoh and Y Nagano and M Toyama and M Matsui and K Shibayama and Y Arakawa","1344-63041884-2836","Jpn J Infect Dis",",Anti-Infective Agents/pharmacology,Asia,Bacterial,Bacterial Proteins/genetics/*metabolism,Drug Resistance,Escherichia coli,Escherichia coli Infections/complications/*microbi,Escherichia coli infection,Escherichia coli/*enzymology/isolation {\&} purificat,Feces/microbiology,Humans,Japan,Klebsiella Infections/complications/*microbiology,Klebsiella pneumoniae,Klebsiella pneumoniae infection,Klebsiella pneumoniae/*enzymology/isolation {\&} puri,Male,Microbial Sensitivity Tests,Middle Aged,Multiple,Southeast Asia,Southeastern,Sputum/microbiology,adult,amikacin,amoxicillin plus clavulanic acid,ampicillin,antibiotic resistance,article,aztreonam,bacterial gene,bacterium culture,bacterium isolate,beta-Lactamases/genetics/*metabolism,carbapenemase,case report,cefaclor,cefazolin,cefepime,cefmetazole,cefoperazone plus sulbactam,cefotaxime,cefotetan,cefotiam,cefoxitin,cefozopran,cefpirome,cefpodoxime,ceftazidime,clavulanic acid,enzyme synthesis,flomoxef,gentamicin,human,imipenem,levofloxacin,male,meropenem,migration,minimum inhibitory concentration,minocycline,multidrug resistance,nonhuman,piperacillin,piperacillin plus tazobactam,polymerase chain reaction,protein OXA 48,tobramycin,unclassified drug,unindexed drug","79--81","{First report of oxa-48 carbapenemase-producing klebsiella pneumoniae and escherichia coli in japan from a patient returned from Southeast Asia}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l368489862 http://dx.doi.org/10.7883/yoken.66.79 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=13446304{\&}id=doi:10.7883{\%}2fyoken.66.79{\&}atitle=first+report+of+oxa-48+car","66","2013","1","from duplicate 2 (first report of oxa-48 carbapenemase-producing klebsiella pneumoniae and escherichia coli in japan from a patient returned from southeast asia - nagano, n; endoh, y; nagano, y; toyama, m; matsui, m; shibayama, k; arakawa, y)1884-2836nagano, noriyukiendoh, yasunobunagano, yukikotoyama, masamimatsui, marishibayama, keigoarakawa, yoshichikacase reportsjournal articlejapanjpn j infect dis. 2013;66(1):79-81.",NA,"2/23/13","eng","23429093","yes","cale","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"5","3095","yes","carattoli2013","article","We describe the first isolation of an NDM-1-producing Pseudomonas aeruginosa in Italy. In May 2013, a patient with acute lymphoblastic leukaemia and history of prior hospitalisation in Belgrad, Serbia, underwent stem cell transplantation at a tertiary care hospital in Rome, Italy. After transplantion, sepsis by NDM-1-producing P. aeruginosa occurred, leading to septic shock and fatal outcome.","A Carattoli and D Fortini and R Galetti and A Garcia-Fernandez and G Nardi and D Orazi and A Capone and I Majolino and A Proia and B Mariani and G Parisi and A Morrone and N Petrosillo","1025-496x","Eurosurveillance",",Adult,Anti-Bacterial Agents/pharmacology,Bacterial,DNA,DNA sequence,Drug Resistance,Electrophoresis,Enterococcus faecium,Fatal Outcome,Gel,Humans,Italy,Klebsiella pneumoniae,Klebsiella pneumoniae infection,Male,Microbial Sensitivity Tests,Multiple,New delhi metallo beta lactamase 1,Postoperative Complications,Precursor Cell Lymphoblastic Leukemia-Lymphoma/*su,Pseudomonas Infections/diagnosis/drug therapy,Pseudomonas aeruginosa,Pseudomonas aeruginosa/genetics/*isolation {\&} purif,Pseudomonas infection,Pulsed-Field,Sequence Analysis,Serbia,Southern blotting,Stem Cell Transplantation/*adverse effects,adult,amikacin,antibiotic sensitivity,article,bacterial genetics,bacterium isolation,beta-Lactamases/*genetics,busulfan,case report,cefotaxime,ceftazidime,colistin,cyclophosphamide,cyclosporin,daptomycin,disease surveillance,drug substitution,ertapenem,extended spectrum beta lactamase,fever,fludarabine,graft versus host reaction,human,imipenem,infection control,lymphatic leukemia,male,meropenem,metallo beta lactamase,minimum inhibitory concentration,multidrug resistance,mycophenolic acid,neutropenia,nonhuman,perianal abscess,piperacillin plus tazobactam,polymerase chain reaction,rifampicin,septic shock,stem cell transplantation,thiotepa,throat culture,tigecycline,unclassified drug,vancomycin",NA,"{Isolation of NDM-1-producing Pseudomonas aeruginosa sequence type ST235 from a stem cell transplant patient in Italy, May 2013}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l370272090 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=1025496x{\&}id=doi:{\&}atitle=isolation+of+ndm-1-producing+pseudomonas+aeruginosa+sequence+type+st235+from+a+stem+c","18","2013","46","from duplicate 1 (isolation of ndm-1-producing pseudomonas aeruginosa sequence type st235 from a stem cell transplant patient in italy, may 2013 - carattoli, a; fortini, d; galetti, r; garcia-fernandez, a; nardi, g; orazi, d; capone, a; majolino, i; proia, a; mariani, b; parisi, g; morrone, a; petrosillo, n)1560-7917carattoli, afortini, dgaletti, rgarcia-fernandez, anardi, gorazi, dcapone, amajolino, iproia, amariani, bparisi, gmorrone, apetrosillo, ncase reportsjournal articleresearch support, non-u.s. gov'tswedeneuro surveill. 2013 nov 14;18(46). pii: 20633.",NA,"11/22/13","eng","24256888","yes","cale","no","mushtaq","ayomide","mushtaq","yes",NA,NA
"6","15694","yes","owusu-dabo2006","article",NA,"E Owusu-Dabo and O Adjei and C G Meyer and R D Horstmann and A Enimil and T F Kruppa and F Bonsu and E N L Browne and M A Chinbuah and I Osei and J Gyapong and C Berberich and T Kubica and S Niemann and S Ruesch-Gerdes","1080-60401080-6059","Emerging Infectious Diseases","Ghana,Human immunodeficiency virus infected patient,Mycobacterium tuberculosis,antibiotic resistance,antibiotic sensitivity,bacterium culture,directly observed therapy,drug resistance,ethambutol,human,incidence,isoniazid,letter,lung tuberculosis,public health service,pyrazinamide,rifampicin,sputum smear,streptomycin,thioacetazone,thorax radiography,treatment outcome,tuberculostatic agent,university hospital","1170--1172","{Mycobacterium tuberculosis drug resistance, Ghana [7]}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l44061301 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=10806040{\&}id=doi:{\&}atitle=mycobacterium+tuberculosis+drug+resistance{\%}2c+ghana+{\%}5b7{\%}5d{\&}stitle=emerg.+infect.+dis.","12","2006","7",NA,NA,NA,NA,NA,"yes","allison","yes","ayomide","ayomide","mushtaq","yes",NA,NA
"7","18778","maybe","sekhon2012","article","We report a case of acute suppurative parotitis in a 16-day old infant presenting to an Emergency Department. Only 32 cases have been reported in English literature in the last 35 years. This is the first documented case in the United Kingdom. Clinical diagnosis was made on the basis of parotid swelling with purulent discharge from Stensen's duct. Samples sent for culture grew methicillin-resistant Staphylococcus aureus. The aetiology, pathogenesis and management of this infection are discussed. {\textcopyright} 2012 Elsevier Ireland Ltd. All rights reserved.","P Sekhon and D Williams and J D {Singh Sara} and N A McCulloch","1871-4048","International Journal of Pediatric Otorhinolaryngology Extra","United Kingdom,amoxicillin,amoxicillin plus clavulanic acid,antibiotic resistance,bacterium culture,case report,cefotaxime,clinical feature,human,methicillin resistant Staphylococcus aureus,metronidazole,newborn,parotitis,pathogenesis,review","132--133","{Acute bacterial suppurative parotitis of the neonate: A case report and review}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l52063604 http://dx.doi.org/10.1016/j.pedex.2012.05.002 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=18714048{\&}id=doi:10.1016{\%}2fj.pedex.2012.05.002{\&}atitle=acute+bacte","7","2012","3",NA,NA,NA,NA,NA,"maybe","cale","no","ayomide","mushtaq","mushtaq","yes",NA,NA
"8","2313","yes","bogut2014","article","We determined the frequency of isolation of staphylococcal small-colony variants (SCVs) from 31 culture-positive patients undergoing revision of total hip prosthesis for aseptic loosening or presumed prosthetic-joint infection (PJI). We analysed auxotrophy of cultured SCVs, their antimicrobial susceptibility profiles and their biofilm-forming capacity. Eight SCV strains were cultivated from six (19 {\%}) patients. All SCVs were coagulase-negative staphylococci (CNS) with Staphylococcus epidermidis as the predominant species; there was also one Staphylococcus warneri SCV. The SCVs were auxotrophic for haemin, with one strain additionally auxotrophic for menadione. We noted the presence of two phenotypically (differences concerning antimicrobial susceptibility) and genetically distinct SCV strains in one patient, as well as the growth of two genetically related SCVs that differed in terms of their morphology and the type of auxotrophy in another. Seven out of eight SCVs were resistant to meticillin and gentamicin. In addition, antibiotic sensitivity testing revealed three multidrug-resistant SCV-normal-morphology isolate pairs. One S. epidermidis SCV harboured icaADBC genes and was found to be a proficient biofilm producer. This paper highlights the involvement of CNS SCVs in the aetiology of PJIs, including what is believed to be the first report of a S. warneri SCV. These subpopulations must be actively sought in the routine diagnosis of implant-associated infections. Moreover, in view of the phenotypic and genetic diversity of some SCV pairs, particular attention should be paid to the investigation of all types of observed colony morphologies, and isolates should be subjected to antimicrobial susceptibility testing.","A Bogut and J NiedÅºwiadek and M KozioÅ-Montewka and D Strzelec-Nowak and J Blacha and T Mazurkiewicz and W MarczyÅski and D Plewik and J Niedzwiadek and M Koziol-Montewka and D Strzelec-Nowak and J Blacha and T Mazurkiewicz and W Marczynski and D Plewik","0022-2615","Journal of Medical Microbiology",",Anti-Bacterial Agents/pharmacology,Arthritis/*microbiology,Biofilms/growth {\&} development,Cluster Analysis,Coagulase/secretion,Hemin/metabolism,Humans,Microbial Sensitivity Tests,Molecular Typing,Prosthesis-Related Infections/*microbiology,Staphylococcal Infections/*microbiology,Staphylococcus epidermidis,Staphylococcus warneri,Staphylococcus/drug effects/growth {\&} development/i,Virulence Factors/genetics,antibiotic sensitivity,article,auxotrophy,bacterium isolate,biofilm,clinical article,controlled study,genetic variability,human,nonhuman,phenotype,priority journal,prosthesis infection,prosthesis loosening,prosthetic joint infection,purification/*physiology,small colony variant,total hip prosthesis","176--185","{Characterization of Staphylococcus epidermidis and Staphyloccocus warneri small-colony variants associated with prosthetic-joint infections}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l372198771 http://dx.doi.org/10.1099/jmm.0.066068-0 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=00222615{\&}id=doi:10.1099{\%}2fjmm.0.066068-0{\&}atitle=characterization+of+","63","2014","pt 2","from duplicate 1 (characterization of staphylococcus epidermidis and staphyloccocus warneri small-colony variants associated with prosthetic-joint infections - bogut, a; niedzwiadek, j; koziol-montewka, m; strzelec-nowak, d; blacha, j; mazurkiewicz, t; marczynski, w; plewik, d)1473-5644bogut, agnieszkaniedzwiadek, justynakoziol-montewka, mariastrzelec-nowak, dagmarablacha, janmazurkiewicz, tomaszmarczynski, wojciechplewik, dorotajournal articleenglandj med microbiol. 2014 feb;63(pt 2):176-85. doi: 10.1099/jmm.0.066068-0. epub 2013 nov 20.","10.1099/jmm.0.066068-0","11/22/13","eng","24257683","yes","allison","no","mushtaq","brooke","mushtaq","yes",NA,NA
"9","20675","maybe","teo2015","article",NA,"J W Teo and M V La and R Jureen and R T Lin","2222-1751","Emerg Microbes Infect","Aged, 80 and over,Anti-Bacterial Agents/pharmacology,Cross Infection/*microbiology/transmission,Drug Resistance, Multiple, Bacterial,Female,Humans,Male,Middle Aged,Molecular Sequence Data,Pseudomonas Infections/epidemiology/*microbiology/,Pseudomonas aeruginosa/drug effects/*enzymology/ge,Singapore/epidemiology,beta-Lactamases/*biosynthesis/genetics,purification","e72","{Emergence of a New Delhi metallo-beta-lactamase-1-producing Pseudomonas aeruginosa in Singapore}",NA,"4","2015","11","2222-1751teo, jeanette w pla, my-vanjureen, rolandlin, raymond t pcase reportsletterresearch support, non-u.s. gov'tunited statesemerg microbes infect. 2015 nov 25;4(11):e72. doi: 10.1038/emi.2015.72.","10.1038/emi.2015.72","12/4/15","eng","26632659","yes","cale","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"10","13553","yes","mcdowell2012","article","Propionibacterium acnes, a non-spore-forming, anaerobic gram-positive bacterium, is most notably recognized for its association with acne vulgaris (I. Kurokawa et al., Exp. Dermatol. 18:821-832, 2009). We now present the draft genome sequence of an antibiotic-resistant P. acnes strain, PRP-38, isolated from an acne patient in the United Kingdom and belonging to the novel type IC cluster.","A McDowell and J Hunyadkurti and B Horvath and A Voros and E Barnard and S Patrick and I Nagy","0021-9193","J Bacteriol","*Genome, Bacterial,Acne Vulgaris/microbiology,Anti-Bacterial Agents/pharmacology,Cluster Analysis,DNA, Bacterial/*chemistry/*genetics,Drug Resistance, Bacterial,Gram-Positive Bacterial Infections/microbiology,Humans,Molecular Sequence Data,Molecular Typing,Propionibacterium acnes/classification/*genetics/i,Sequence Analysis, DNA,United Kingdom","3260--3261","{Draft genome sequence of an antibiotic-resistant Propionibacterium acnes strain, PRP-38, from the novel type IC cluster}",NA,"194","2012","12","1098-5530mcdowell, andrewhunyadkurti, judithorvath, balazsvoros, andreabarnard, emmapatrick, sheilanagy, istvanjournal articleresearch support, non-u.s. gov'tunited statesj bacteriol. 2012 jun;194(12):3260-1. doi: 10.1128/jb.00479-12.","10.1128/jb.00479-12","5/26/12","eng","22628495","maybe","brooke","yes","mushtaq","mushtaq","mushtaq","yes",NA,NA
