study_id,segment,code_main,code_identifiers,code_identifiers_link,card_db,card_select_id,card_select_segment_class,card_parent_name,card_parent_id,card_ancestor_name,card_ancestor_id,card_ancestor_rank
10020,k pneumoniae,binomial (genus species),NA,NA,card_ncbi,no exact match,no exact match,NA parents,NA parents,NA ancestors,NA ancestors,1
10081,mycobacterium szulgai,binomial (genus species),NA,NA,card_ncbi,no exact match,no exact match,NA parents,NA parents,NA ancestors,NA ancestors,1
10083,streptococcus pneumoniae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:1313,primary,streptococcus,NCBITaxon:1301,bacteria,NCBITaxon:2,1
10083,streptococcus pneumoniae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:1313,primary,streptococcus,NCBITaxon:1301,streptococcus,NCBITaxon:1301,2
10209,enterobacter aerogenes,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:548,primary,enterobacter,NCBITaxon:547,bacteria,NCBITaxon:2,1
10209,enterobacter aerogenes,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:548,primary,enterobacter,NCBITaxon:547,enterobacter,NCBITaxon:547,2
10221,klebsiella pneumoniae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:573,primary,klebsiella,NCBITaxon:570,bacteria,NCBITaxon:2,1
10221,klebsiella pneumoniae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:573,primary,klebsiella,NCBITaxon:570,klebsiella,NCBITaxon:570,2
10248,bacteroides fragilis,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:817,primary,bacteroides,NCBITaxon:816,bacteria,NCBITaxon:2,1
10248,bacteroides fragilis,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:817,primary,bacteroides,NCBITaxon:816,bacteroides,NCBITaxon:816,2
10259,neisseria gonorrhoeae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:485,primary,neisseria,NCBITaxon:482,bacteria,NCBITaxon:2,1
10259,neisseria gonorrhoeae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:485,primary,neisseria,NCBITaxon:482,neisseria,NCBITaxon:482,2
10260,neisseria gonorrhoeae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:485,primary,neisseria,NCBITaxon:482,bacteria,NCBITaxon:2,1
10260,neisseria gonorrhoeae,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:485,primary,neisseria,NCBITaxon:482,neisseria,NCBITaxon:482,2
10443,ralstonia pickettii,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:329,primary,bacteria,NCBITaxon:2,bacteria,NCBITaxon:2,1
10445,pseudomonas aeruginosa,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:287,primary,pseudomonas,NCBITaxon:286,bacteria,NCBITaxon:2,1
10445,pseudomonas aeruginosa,binomial (genus species),NA,NA,card_ncbi,NCBITaxon:287,primary,pseudomonas,NCBITaxon:286,pseudomonas,NCBITaxon:286,2
