study_id,segment,code_identifiers,code_identifiers_link,mex_name
202,amoxicillin + cla,b,drug resisted,zm_5_1.mex
202,ticarcillin,c,drug resisted,zm_5_1.mex
202,ticarcillin +cla,d,drug resisted,zm_5_1.mex
202,piperacillin,e,drug resisted,zm_5_1.mex
202,piperacillin + taz,f,drug resisted,zm_5_1.mex
202,cefalothin,g,drug resisted,zm_5_1.mex
202,cefoxitin,h,drug resisted,zm_5_1.mex
202,ertapenem,k,drug resisted,zm_5_1.mex
267,cefoxitin,c,drug resisted,zm_6_1.mex
267,cefotetan,d,drug resisted,zm_6_1.mex
267,cefpodoxime,h,drug resisted,zm_6_1.mex
267,ampicillin,a,drug resisted,zm_6_1.mex
345,128 g/ml,a,mic,md_4_1.mex
345,8 g/ml,e,mic,md_4_1.mex
360,cmul332,a,strain,bw_1_1.mex
591,ampicillin-sulbactam,b,drug resisted,zm_4_1.mex
591,piperacillin-tazobactam,c,drug resisted,zm_4_1.mex
591,cefoxitin,e,drug resisted,zm_4_1.mex
591,cefotaxime,f,drug resisted,zm_4_1.mex
591,ceftazidime,g,drug resisted,zm_4_1.mex
591,cefepime,h,drug resisted,zm_4_1.mex
591,meropenem,j,drug resisted,zm_4_1.mex
591,amikacin,m,drug resisted,zm_4_1.mex
591,gentamicin,n,drug resisted,zm_4_1.mex
591,ciprofloxacin,o,drug resisted,zm_4_1.mex
591,colistin,p,drug resisted,zm_4_1.mex
1288,sulbactam-ampicillin,b,drug resisted,zm_3_1.mex
1652,ceftazidime,g,drug resisted,md_2_1.mex
1652,cefepime,i,drug resisted,md_2_1.mex
1786,amoxycillin,a,drug resisted,zm_4_1.mex
1786,cefazoline,b,drug resisted,zm_4_1.mex
1786,cefuroxime,c,drug resisted,zm_4_1.mex
1786,ceftriaxone,g,drug resisted,zm_4_1.mex
1786,cefepime,h,drug resisted,zm_4_1.mex
1786,imipenem,i,drug resisted,zm_4_1.mex
1786,meropenem,j,drug resisted,zm_4_1.mex
1786,ertapenem,k,drug resisted,zm_4_1.mex
1786,gentamicin,m,drug resisted,zm_4_1.mex
1806,>16 毺 g/ml,a,mic,md_4_1.mex
1887,cefoxitin,b,drug resisted,zm_4_1.mex
1887,ceftazidime,c,drug resisted,zm_4_1.mex
1887,ceftriaxone,d,drug resisted,zm_4_1.mex
1887,gentamicin,h,drug resisted,zm_4_1.mex
1887,tobramycin,i,drug resisted,zm_4_1.mex
1887,ertapenem,j,drug resisted,zm_4_1.mex
1887,meropenem,l,drug resisted,zm_4_1.mex
2302,ticarcillin-clavulanate,b,drug resisted,zm_7_1.mex
2303,cefepime,b,drug resisted,zm_4_1.mex
2303,aztreonam,c,drug resisted,zm_4_1.mex
2303,imipenem,g,drug resisted,zm_4_1.mex
2303,meropenem,h,drug resisted,zm_4_1.mex
2303,doripenem,i,drug resisted,zm_4_1.mex
2303,ertapenem,j,drug resisted,zm_4_1.mex
2389,imipenem,e,drug resisted,zm_5_1.mex
2389,meropenem,f,drug resisted,zm_5_1.mex
2389,fosfomycin,g,drug resisted,zm_5_1.mex
2418,daptomycin,e,drug resisted,bw_1_1.mex
2419,levofloxacin,n,drug resisted,zm_2_1.mex
2419,tetracycline,o,drug resisted,zm_2_1.mex
2419,colistin,q,drug resisted,zm_2_1.mex
2628,cefepime,e,drug resisted,zm_7_1.mex
2628,piperacillin-tazobactam,f,drug resisted,zm_7_1.mex
2628,amoxicillin-clavulanate,g,drug resisted,zm_7_1.mex
2628,amikacin,i,drug resisted,zm_7_1.mex
2628,imipenem,b,drug resisted,zm_7_1.mex
2628,meropenem,c,drug resisted,zm_7_1.mex
2889,azithromycin,b,drug resisted,zm_3_1.mex
3095,gentamicin,f,drug resisted,md_3_2.mex
3235,imipenem,f,drug resisted,zm_7_1.mex
3872,ampicillin,b,drug resisted,zm_7_1.mex
3882,ticarcillin,c,drug resisted,zm_6_1.mex
3882,benzylpenicillin,e,drug resisted,zm_6_1.mex
3882,cephalothin,f,drug resisted,zm_6_1.mex
3882,cephaloridine,g,drug resisted,zm_6_1.mex
3882,cefotaxime,h,drug resisted,zm_6_1.mex
3882,ceftazidime,i,drug resisted,zm_6_1.mex
3882,ceftriaxone,j,drug resisted,zm_6_1.mex
3882,chloramphenicol,m,drug resisted,zm_6_1.mex
3882,tetracycline,o,drug resisted,zm_6_1.mex
3882,oxacillin,b,drug resisted,zm_6_1.mex
4519,ampicillin,c,drug resisted,zm_6_1.mex
4519,cefotaxime,e,drug resisted,zm_6_1.mex
