study_country,drug_preferred_label,bacteria_preferred_label,study_id
algeria,amikacin,escherichia coli,18418
algeria,amoxicillin,klebsiella pneumoniae,202
algeria,amoxicillin-potassium clavulanate combination,escherichia coli,18418
algeria,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,202
algeria,ampicillin,escherichia coli,18418
algeria,aztreonam,escherichia coli,18418
algeria,cefotaxime,escherichia coli,18418
algeria,cefotaxime,klebsiella pneumoniae,202
algeria,cefoxitin,escherichia coli,18418
algeria,cefoxitin,klebsiella pneumoniae,202
algeria,ceftazidime,escherichia coli,18418
algeria,cefuroxime,escherichia coli,18418
algeria,cephalothin,klebsiella pneumoniae,202
algeria,ciprofloxacin,escherichia coli,"183,18418"
algeria,ertapenem,klebsiella pneumoniae,202
algeria,gentamicins,escherichia coli,"183,18418"
algeria,imipenem,escherichia coli,18418
algeria,imipenem,klebsiella pneumoniae,202
algeria,kanamycin,escherichia coli,183
algeria,minocycline,escherichia coli,183
algeria,nalidixic acid,escherichia coli,183
algeria,ofloxacin,escherichia coli,183
algeria,piperacillin,klebsiella pneumoniae,202
algeria,"piperacillin, tazobactam drug combination",escherichia coli,18418
algeria,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,202
algeria,ticarcillin,klebsiella pneumoniae,202
algeria,ticarcillin-clavulanic acid,klebsiella pneumoniae,202
algeria,tobramycin,escherichia coli,"183,18418"
algeria,"trimethoprim, sulfamethoxazole drug combination",escherichia coli,183
argentina,amikacin,brevundimonas diminuta,591
argentina,ampicillin,brevundimonas diminuta,"591,592"
argentina,aztreonam,brevundimonas diminuta,591
argentina,beta-lactams,klebsiella pneumoniae,7494
argentina,carbapenems,klebsiella pneumoniae,7494
argentina,cefepime,brevundimonas diminuta,"591,592"
argentina,cefotaxime,brevundimonas diminuta,"591,592"
argentina,cefoxitin,brevundimonas diminuta,"591,592"
argentina,ceftazidime,brevundimonas diminuta,"591,592"
argentina,cephalothin,brevundimonas diminuta,"591,592"
argentina,chloramphenicol,klebsiella pneumoniae,7494
argentina,ciprofloxacin,brevundimonas diminuta,591
argentina,colistin,brevundimonas diminuta,591
argentina,colistin,klebsiella pneumoniae,7494
argentina,fosfomycin,klebsiella pneumoniae,7494
argentina,gentamicins,brevundimonas diminuta,591
argentina,imipenem,brevundimonas diminuta,"591,592"
argentina,meropenem,brevundimonas diminuta,"591,592"
argentina,"piperacillin, tazobactam drug combination",brevundimonas diminuta,"591,592"
argentina,rifampin,klebsiella pneumoniae,7494
argentina,sulfamethoxazole,klebsiella pneumoniae,7494
argentina,sultamicillin,brevundimonas diminuta,"591,592"
argentina,tetracyclines,klebsiella pneumoniae,7494
argentina,trimethoprim,klebsiella pneumoniae,7494
