STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED
19430,YES,Sivaraman2016,Article,"Kocuria species were placed previously under the genus Micrococcus, are skin and oropharynx commensals in mammals, including man. A rare bacteria, Kocuria kristinae isolated from a new born with umbilical sepsis. Identification and antibiotic susceptibility was done by Vitek 2 compact system (Biomerieux). The isolate was sensitive to higher antibiotics like vancomycin, teicoplanin and linezolid. As this new pathogen resembles coagulase negative staphylococcus, it should not be misidentified.",U Sivaraman and P Subramanian and K Ramakrishnan and K S Seetha,"0973-709X2249-782X",Journal of Clinical and Diagnostic Research,"Gram staining,Kocuria,Kocuria kristinae,antibiotic sensitivity,article,bacterial strain,bacterium culture,case report,catalase,ciprofloxacin,cotrimoxazole,daptomycin,disk diffusion,erythromycin,female,fever,furazolidone,gentamicin,glycopeptide,human,levofloxacin,linezolid,multidrug resistant bacterial strain,newborn,newborn sepsis,nonhuman,oxacillin,penicillin derivative,pus,rifampicin,sepsis,teicoplanin,tetracycline,umbilical sepsis,vancomycin",DD01--DD02,{Umbilical sepsis caused by multidrug resistant strain of Kocuria Kristinae in a new born: A case report},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L609700098 http://dx.doi.org/10.7860/JCDR/2016/15665.7560 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=0973709X{\&}id=doi:10.7860{\%}2FJCDR{\%}2F2016{\%}2F15665.7560{\&}atitle=Umbi,10,2016,4,NA,NA,NA,NA,NA,MAYBE,Jake,YES,Ayomide,Ayomide,Ayomide,yes
19257,MAYBE,Sidjabat2014,Article,"A patient was colonized by IMP-4-producing Enterobacter cloacae and Escherichia coli strains for 7 months. IMP-4-producing E. cloacae strains were first and last isolated at day 33 and at 8 months after admission, respectively. IMP-4-producing E. coli strains were first and last isolated at days 88 and 181 after admission, respectively. The E. cloacae and E. coli isolates shared identical genetic features in terms of blaIMP-4, blaTEM-1, qnrB2, aacA4, HI2 plasmids, and ISCR1. This study shows the first prolonged colonization with in vivo interspecies transfer of blaIMP-4. Copyright",H E Sidjabat and C Heney and N M George and G R Nimmo and D L Paterson,"1098-660X0095-1137",Journal of Clinical Microbiology,"Enterobacter cloacae,Enterococcus faecalis,Escherichia coli,IMP 4 producing Enterobacteriaceae,ISCR1 gene,Pseudomonas aeruginosa,Serratia marcescens,Stenotrophomonas maltophilia,aacA4 gene,adult,allograft,amikacin,antibiotic resistance,article,bacterial colonization,bacterial gene,bacterial infection,bacterial strain,bacterium isolate,bacterium isolation,beta lactamase TEM 1,blaIMP 4 gene,blaTEM 1 gene,carbapenemase,carbapenemase producing Enterobacteriaceae,case report,cefepime,cefotaxime,cefoxitin,ceftazidime,ciprofloxacin,cotrimoxazole,debridement,ertapenem,female,gene identification,gene transfer,genetic similarity,gentamicin,human,imipenem,infection prevention,lung burn,meropenem,meropenem resistant Enterobacter cloacae,meropenem resistant Escherichia coli,meropenem resistant Pseudomonas aeruginosa,middle aged,nonhuman,piperacillin plus tazobactam,polymerase chain reaction,qnrB2 gene,species differentiation,strain identification,tobramycin,tracheal aspiration procedure,vancomycin",3816--3818,{Interspecies transfer of blaimp-4 in a patient with prolonged colonization by IMP-4-producing enterobacteriaceae},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L600054381 http://dx.doi.org/10.1128/JCM.01491-14 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=1098660X{\&}id=doi:10.1128{\%}2FJCM.01491-14{\&}atitle=Interspecies+transfer+of,52,2014,10,NA,NA,NA,NA,NA,NO,Erica,MAYBE,Brooke,Allison,Ayomide,yes
16682,MAYBE,Pletz2006,Article,NA,M W R Pletz and R V Fugit and L McGee and J J Glasheen and D L Keller and T Welte and K P Klugman,"1080-60401080-6059",Emerging Infectious Diseases,"Streptococcus pneumoniae,adult,amino acid substitution,antibiotic resistance,antibiotic sensitivity,antibiotic therapy,bacterial gene,bacterial strain,bacterium culture,bacterium isolate,case report,ceftriaxone,chronic obstructive lung disease,ciprofloxacin,enzyme polymorphism,fluoroquinolone resistant streptococcus pneumoniae,gatifloxacin,gene mutation,gene sequence,human,letter,levofloxacin,low drug dose,male,mutational analysis,nonhuman,penicillin G,quinoline derived antiinfective agent,respiratory tract infection",1462--1463,{Fluoroquinolone-resistant Streptococcus pneumoniae [4]},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L44455234 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10806040{\&}id=doi:{\&}atitle=Fluoroquinolone-resistant+Streptococcus+pneumoniae+{\%}5B4{\%}5D{\&}stitle=Emerg.+Infect.+Dis.{\&},12,2006,9,NA,NA,NA,NA,NA,YES,Erica,MAYBE,Ayomide,Ayomide,Ayomide,yes
15289,YES,Nucleo2013,Article,"We report the emergence of VIM-1 MBL and CTX-M-15-producing K. pneumoniae isolates collected from patients at two acute care hospitals (I.R.C.C.S. {""}S. Matteo{""} and {""}Casa Sollievo della Sofferenza{""} Hospital) and a long-term rehabilitation facility in Northern Italy (I.R.C.C.S. {""}S. Maugeri{""}). Between February 2007 and October 2008, 30 K. pneumoniae strains showing decreased susceptibility to carbapenems were collected. PCR and sequencing experiments revealed the presence of blaVIM-1 gene in 14/30 isolates. All the above isolates carried the blaSHV-5 determinant as well; interestingly, 8/14 VIM positive isolates were also CTX-M-1- like producers. VIM-1 positive strains were present in all hospitals. PFGE genomic profiles of the 14/30 isolates showed that 2 different clones, A and B, were responsible for outbreaks. The coexistence in the same bacterial cell of compatible plasmids carrying epidemiologically important emerging resistance genes, such as MBLs and CTX-Ms, is worrisome since it could predict the generation and spread of pan-resistant bacteria and the consequent treatment option limitations that can lead to significant morbidity and mortality. Control measures should be applied to detect MBL-producing strains and to contrast the vertical and plasmidic diffusion of carbapenem-resistant K. pneumoniae in acute care and rehabilitation facilities.",E Nucleo and M Spalla and A Piazza and M S Caltagirone and S Asticcioli and M Debiaggi and C Matti and R Daturi and A Navarra and M Labonia and R Migliavacca,"1121-7138 (Print)1121-7138",New Microbiol,"Anti-Infective Agents/*pharmacology,Carbapenems/*pharmacology,Cross Infection,DNA, Bacterial/chemistry/genetics,Drug Resistance, Multiple, Bacterial,Electrophoresis, Gel, Pulsed-Field,Hospitals,Humans,Italy/epidemiology,Klebsiella Infections/epidemiology/*microbiology,Klebsiella pneumoniae/drug effects/enzymology/gene,Microbial Sensitivity Tests,Plasmids/genetics,Polymerase Chain Reaction,Rehabilitation Centers,beta-Lactamases/*genetics/metabolism",279--282,{Emergence of a VIM-1 MBL and CTX-M-15 ESbL-producing Klebsiella pneumoniae clone from acute and rehabilitation hospitals in Italy},NA,36,2013,3,"Nucleo, ElisabettaSpalla, MelissaPiazza, AuroraCaltagirone, Maria SofiaAsticcioli, SaraDebiaggi, MauriziaMatti, CarolinaDaturi, RossanaNavarra, AntonellaLabonia, MariaMigliavacca, RobertaJournal ArticleItalyNew Microbiol. 2013 Jul;36(3):279-82. Epub 2013 Jun 30.",NA,8/6/13,eng,23912869,YES,Brooke,YES,Nchedo,Nchedo,Ayomide,yes
14906,YES,Navon-Venezia2006,Article,"Carbapenem resistance in Escherichia coli is rare. We report four genetically unrelated carbapenem-resistant E. coli isolates cultured from four patients hospitalized in Tel Aviv Medical Center. PCR, sequencing, and Southern blot analysis identified KPC-2 as the imipenem-hydrolyzing enzyme in all four strains, carried on different plasmids with a possible common origin. This is the first discovery of KPC-2 in E. coli and the first report of this enzyme originating outside the United States.",S Navon-Venezia and I Chmelnitsky and A Leavitt and M J Schwaber and D Schwartz and Y Carmeli,"0066-4804 (Print)0066-4804",Antimicrob Agents Chemother,",Carbapenems/*pharmacology,Escherichia coli,Escherichia coli/*drug effects/enzymology/*genetic,Humans,Hydrolysis,Imipenem/*metabolism,Israel,Plasmids/genetics,Southern blotting,amikacin,antibiotic resistance,article,aztreonam,bacterial enzyme,bacterial infection,bacterial strain,bacterium culture,bacterium isolate,beta lactamase,beta-Lactam Resistance/genetics,beta-Lactamases/*genetics/metabolism,carbapenem,cefepime,ceftazidime,ceftriaxone,cefuroxime,cephalosporin derivative,ciprofloxacin,clone,cotrimoxazole,ertapenem,gene sequence,gentamicin,hospital patient,human,hydrolase,imipenem,length of stay,meropenem,metronidazole,nitrocefin,nonhuman,piperacillin plus tazobactam,plasmid,polymerase chain reaction,priority journal,protein kpc 2,quinoline derived antiinfective agent,treatment outcome,unclassified drug,urinary tract infection",3098--3101,{Plasmid-mediated imipenem-hydrolyzing enzyme KPC-2 among multiple carbapenem-resistant Escherichia coli clones in Israel},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L44396417 http://dx.doi.org/10.1128/AAC.00438-06 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00664804{\&}id=doi:10.1128{\%}2FAAC.00438-06{\&}atitle=Plasmid-mediated+imipenem,50,2006,9,"From Duplicate 1 (Plasmid-mediated imipenem-hydrolyzing enzyme KPC-2 among multiple carbapenem-resistant Escherichia coli clones in Israel - Navon-Venezia, S; Chmelnitsky, I; Leavitt, A; Schwaber, M J; Schwartz, D; Carmeli, Y)Navon-Venezia, ShiriChmelnitsky, InnaLeavitt, AzitaSchwaber, Mitchell JSchwartz, DavidCarmeli, YehudaJournal ArticleResearch Support, Non-U.S. Gov'tUnited StatesAntimicrob Agents Chemother. 2006 Sep;50(9):3098-101.",10.1128/aac.00438-06,8/31/06,eng,16940107,YES,Melanie,YES,Erica,Erica,Ayomide,yes
13399,YES,Matlani2016,Article,We report an unusual morphological mucoid variant of Staphylococcus haemolyticus associated with linezolid resistance from a patient with sepsis. Linezolid resistance and mucoid character together made this pathogen difficult to treat. To our knowledge this is the first such report.,M Matlani and T Shende and V Bhandari and R Dawar and R Sardana and R Gaind,2052-2975,New Microbes and New Infections,"India,RNA 16S,Staphylococcus haemolyticus,adult,antibiotic sensitivity,article,brain contusion,case report,computer assisted tomography,consciousness disorder,echography,emergency ward,erythrocyte sedimentation rate,fever,human,intensive care unit,leukocyte count,linezolid,liver injury,male,middle aged,minimum inhibitory concentration,nonhuman,polymerase chain reaction,priority journal,sepsis,subarachnoid hemorrhage,tertiary care center,tissue injury,traffic accident,virus gene",57--58,{Linezolid-resistant mucoid Staphylococcus haemolyticus from a tertiary-care centre in Delhi},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L609159747 http://dx.doi.org/10.1016/j.nmni.2016.02.010 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=20522975{\&}id=doi:10.1016{\%}2Fj.nmni.2016.02.010{\&}atitle=Linezolid-re,11,2016,NA,NA,NA,NA,NA,NA,MAYBE,Jake,YES,Erica,Erica,Ayomide,yes
10558,YES,Kidambi2015,Article,NA,T D Kidambi and C Lee and R J Kohlwes,"1525-14970884-8734",Journal of General Internal Medicine,"Lemierre syndrome,Staphylococcus aureus,Staphylococcus infection,adult,antibiotic agent,article,case report,computer assisted tomography,external jugular vein,female,fever,human,intravenous drug abuse,methicillin resistant Staphylococcus aureus,neck pain,odynophagia,treatment duration,vein thrombosis",1886--1887,{MRSA-Associated Lemierre's Syndrome in an Intravenous Drug User},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L602794803 http://dx.doi.org/10.1007/s11606-015-3259-9 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=15251497{\&}id=doi:10.1007{\%}2Fs11606-015-3259-9{\&}atitle=MRSA-Associate,30,2015,12,NA,NA,NA,NA,NA,MAYBE,Cale,YES,Nchedo,Nchedo,Ayomide,yes
9885,YES,Jovcic2011,Article,"This work reports, for the first time, the presence of New Delhi metallo-beta-lactamase 1 (NDM-1) in Pseudomonas aeruginosa. Moreover, this is the first report of the NDM-1 presence in the Balkan region. Cosmid gene libraries of carbapenem-nonsusceptible Pseudomonas aeruginosa clinical isolates MMA83 and MMA533 were screened for the presence of metallo-beta-lactamases. Accordingly, both MMA83 and MMA533 carried the bla(NDM-1) gene. Pulsed-field gel electrophoresis (PFGE) analysis indicated that strains MMA83 and MMA533 belonged to different clonal groups. Five additional isolates from different patients clonally related to either MMA83 or MMA533 were found to be NDM-1 positive.",B Jovcic and Z Lepsanovic and V Suljagic and G Rackov and J Begovic and L Topisirovic and M Kojic,0066-4804,Antimicrob Agents Chemother,"*beta-Lactam Resistance,Anti-Bacterial Agents/*pharmacology,Carbapenems/*pharmacology,Drug Resistance, Multiple, Bacterial,Electrophoresis, Gel, Pulsed-Field,Female,Humans,Microbial Sensitivity Tests,Middle Aged,Molecular Sequence Data,Pseudomonas Infections/microbiology,Pseudomonas aeruginosa/*drug effects/*enzymology/g,Serbia,beta-Lactamases/*genetics/metabolism,purification",3929--3931,{Emergence of NDM-1 metallo-beta-lactamase in Pseudomonas aeruginosa clinical isolates from Serbia},NA,55,2011,8,"1098-6596Jovcic, BrankoLepsanovic, ZoricaSuljagic, VesnaRackov, GorjanaBegovic, JelenaTopisirovic, LjubisaKojic, MilanJournal ArticleResearch Support, Non-U.S. Gov'tUnited StatesAntimicrob Agents Chemother. 2011 Aug;55(8):3929-31. doi: 10.1128/AAC.00226-11. Epub 2011 Jun 6.",10.1128/aac.00226-11,6/8/11,eng,21646490,YES,Melanie,YES,Erica,Erica,Ayomide,yes
7482,YES,Gomez-Garces2011,Article,NA,J L G�_mez-Garcͩs and D Saͩz and M Almagro and S Fern͍ndez-Romero and F Merino and J Campos and J Oteo,"0732-88931879-0070",Diagnostic Microbiology and Infectious Disease,"Aeromonas hydrophila,DNA sequence,Pseudomonas aeruginosa,adult,amikacin,amoxicillin plus clavulanic acid,ampicillin,antibiotic sensitivity,bacterial gene,beta lactamase CTX M,beta lactamase CTX M15,blaCTX M 15 gene,case report,cefazolin,cefepime,cefotaxime,cefoxitin,ceftazidime,ciprofloxacin,comminuted fracture,cotrimoxazole,ertapenem,external fixator,female,fever,fibula fracture,gentamicin,human,imipenem,intraarticular fracture,letter,levofloxacin,linezolid,meropenem,methicillin resistant Staphylococcus aureus,nonhuman,ofloxacin,open fracture,osteomyelitis,piperacillin,piperacillin plus tazobactam,priority journal,rifampicin,tibia fracture,tobramycin,unclassified drug,vancomycin",420--422,{Osteomyelitis associated to CTX-M-15-producing Aeromonas hydrophila: First description in the literature},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L51404158 http://dx.doi.org/10.1016/j.diagmicrobio.2011.03.004 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=07328893{\&}id=doi:10.1016{\%}2Fj.diagmicrobio.2011.03.004{\&}atit,70,2011,3,NA,NA,NA,NA,NA,YES,Brooke,YES,Zach,Zach,Ayomide,yes
5451,MAYBE,Douvoyiannis2010,Article,"Chryseobacterium species are a rare cause of human disease and are usually associated with indwelling devices or altered immune status. This is the first case to our knowledge, of Chryseobacterium indologenes bacteremia in a previously healthy infant. Chryseobacteria are pathogens resistant to the usual empiric treatments for neonatal or infantile septicemia.",M Douvoyiannis and S Kalyoussef and G Philip and M M Mayers,1201-9712,Int J Infect Dis,",Anti-Bacterial Agents/therapeutic use,Bacteremia/*diagnosis/drug therapy/*microbiology,Cephalosporins/therapeutic use,Chryseobacterium indologenes,Chryseobacterium/drug effects/*isolation {\&} purific,Female,Flavobacteriaceae Infections/*diagnosis/drug thera,Gram negative sepsis,Humans,Infant,Microbial Sensitivity Tests,Treatment Outcome,ampicillin,antibiotic sensitivity,antigen detection,article,bacterium culture,bacterium detection,bacterium identification,blood cell count,blood culture,case report,cefepime,cefotaxime,cerebrospinal fluid examination,female,fever,gentamicin,human,infant,infant disease,irritability,nose obstruction,rhinorrhea,treatment duration",e531--e532,{Chryseobacterium indologenes bacteremia in an infant},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L50628898 http://dx.doi.org/10.1016/j.ijid.2009.06.015 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=12019712{\&}id=doi:10.1016{\%}2Fj.ijid.2009.06.015{\&}atitle=Chryseobacter,14,2010,6,"From Duplicate 2 (Chryseobacterium indologenes bacteremia in an infant - Douvoyiannis, M; Kalyoussef, S; Philip, G; Mayers, M M)1878-3511Douvoyiannis, MiltiadisKalyoussef, SabahPhilip, GialanellaMayers, Marguerite MCase ReportsJournal ArticleCanadaInt J Infect Dis. 2010 Jun;14(6):e531-2. doi: 10.1016/j.ijid.2009.06.015. Epub 2009 Sep 2.",10.1016/j.ijid.2009.06.015,9/5/09,eng,19729329,MAYBE,Cale,MAYBE,Mushtaq,Mushtaq,Ayomide,yes
